aas,4962,4598,785,1497
aaw,4994,1283,779,1253
aax,4938,3625,765,1498
abh,4990,2089,702,1500
ack,4919,1745,705,1349
acn,4993,1283,844,1416
adb,4827,4180,642,1481
adm,6385900,2783,769,1493
aeg,4988,3916,749,1477
aem,4905,2483,747,1373
afo,4923,4625,863,1469
afz,4989,1959,824,1497
age,4800,660,1053,1421
agg,4985,1424,849,1478
agh,4911,2320,765,1488
agj,16443987,6256,725,1495
agn,4870,2157,670,1483
agu,4893,3809,768,1497
agv,0,93,248,248
agx,2617,168,910,1000
ahe,2723,111,895,963
ahm,4996,2456,814,1483
ahr,4955,1196,766,1362
ahv,4986,3569,679,1489
aij,4871,1731,718,1476
aiq,4942,3612,725,1486
ajl,4078,226,530,1438
ajn,4847,4523,799,1491
ajz,4942,1930,744,1499
akg,4650,1389,777,1474
aks,4936,4052,774,1498
akt,4795,2397,633,1484
aln,4985,1473,776,1386
amj,4869,408,520,1450
amk,4883,2636,778,1451
anj,4940,2555,780,1476
anu,4994,4548,755,1484
aob,4979,3623,724,1498
aoz,4933,3059,691,1499
apl,4809,1625,571,1472
aqc,4976,4324,759,1497
aqi,4944,3191,740,1495
aqw,4925,2814,785,1485
are,4946,2647,614,1458
art,4980,4588,739,1486
ase,4986,4189,778,1480
asl,4965,3972,630,1495
ass,4882,2306,588,1499
asv,4999,2817,569,1476
atp,4988,902,908,1451
aul,4991,3484,733,1474
auu,4946,1307,789,1396
auy,0,96,143,143
awb,4956,3171,784,1404
awg,4736,2047,739,1415
awn,4940,2232,723,1427
axk,4814,2461,740,1446
axr,4297,247,721,1312
axz,4973,3149,776,1472
ayn,4804,1664,763,1494
ayp,4903,1544,747,1408
ayx,4982,2977,672,1493
azq,4859,5045,760,1485
baa,4963,4885,761,1490
baj,4949,3695,689,1492
bas,4941,1043,778,1411
baw,4972,2315,834,1467
bay,4914,2337,837,1443
bbl,4956,4233,845,1486
bbm,4912,151,779,1219
bbp,4731,758,1130,1468
bbx,4851,478,569,1388
bca,4921,1851,683,1481
bcf,4232,360,739,1352
bcu,4965,2283,899,1474
bdg,4498,865,965,1483
bdp,4667,531,753,1404
beo,2584,141,1405,1491
beq,4798,3194,853,1494
bfu,4821,2288,663,1409
bge,4544,612,648,1360
bgg,4983,3524,723,1492
bhg,4997,2819,683,1496
bhs,4967,4256,710,1497
bii,4735,637,735,1351
biw,4893,3838,767,1495
biy,2641,173,1060,1481
bjh,4886,3120,846,1486
bka,4533,275,548,1217
bkg,218243687,4137,745,1500
bkt,4766,1573,705,1341
blc,4904,4064,746,1463
bmb,4910,5229,769,1496
bmc,4184,710,793,1411
bmn,4981,4240,802,1496
bmq,4904,2188,667,1499
bmr,4812,1338,843,1437
bmw,4930,3539,767,1475
bnt,4981,4490,768,1475
bnu,4982,4623,654,1468
bod,4961,2633,674,1487
bof,4998,1359,645,1495
boh,4710,1523,792,1378
boo,4983,2287,657,1494
bpb,4961,2269,861,1500
bpe,3934,278,590,1487
bph,4901,2899,762,1471
bqw,4980,1226,530,1400
brb,4993,4651,823,1471
brk,4996,2865,775,1496
brs,4675,1954,655,1447
bru,4884,1367,698,1485
bsa,4976,5006,807,1493
bse,4218,644,707,1329
bsg,4959,5064,746,1492
bsm,4933,4913,734,1479
bti,4290,1166,873,1487
btj,4703,1794,798,1489
btl,4746,1482,720,1460
bto,4696,636,1014,1453
btp,4996,1601,774,1474
btt,4950,2176,754,1488
bud,4247,883,900,1500
buo,4963,4027,832,1497
bup,4925,4009,610,1492
buq,4685,869,639,1386
bux,4976,3558,704,1486
bvb,4814,2126,714,1461
bvq,4848,2394,702,1461
bvr,4957,3998,788,1491
bvu,4982,4600,726,1495
bvz,3941,166,812,1360
bwa,4982,1763,730,1387
bwl,4837,2492,731,1493
bwn,4939,2854,763,1464
bww,4976,4006,770,1491
bxb,22698179,3836,846,1499
bxd,16228966,5393,725,1479
byf,4990,4087,797,1463
byn,4947,5748,778,1471
byr,4927,2004,803,1448
byz,52500833,5074,834,1495
bzf,4992,4641,771,1490
bzk,4901,2814,698,1432
bzn,4929,3152,738,1417
caq,4795,4804,770,1491
cav,4895,704,587,1419
caw,4915,2411,835,1494
cay,4927,3179,600,1482
cbi,4935,1016,629,1430
cbn,4898,3095,840,1457
cbq,4444,328,783,1426
cck,0,91,22,22
ccq,4987,4502,749,1478
cdq,4991,2257,677,1447
cdu,4332,572,621,1432
cdx,12897370,9476,750,1479
cer,4971,4026,722,1497
cfz,4868,5097,655,1493
cga,4945,3722,685,1498
cgc,4541,1042,872,1440
cgj,4790,2148,725,1469
cgu,4997,4453,675,1496
chd,3698,558,682,1275
cho,128495559,6415,792,1495
chp,4619,841,560,1499
chu,4908,2655,699,1477
cid,4988,4887,766,1465
cie,4994,4504,802,1498
cih,4950,2810,695,1458
cjc,4544,587,897,1439
cjk,4875,5242,735,1494
cjv,4978,5228,758,1479
ckv,4999,3553,657,1483
clc,4890,4684,737,1485
clh,4820,2969,757,1475
cln,59014580,5500,718,1471
cmr,4089,767,932,1443
cms,4950,4913,655,1454
cnk,4748,1807,842,1469
cno,4979,3229,684,1493
cnq,4996,3180,699,1487
cnx,4989,5102,852,1473
coc,4988,5197,697,1495
cod,4881,3378,854,1493
coe,4976,2012,847,1498
cor,100767274,4254,746,1498
cot,4916,1643,636,1491
cpj,4683,624,485,1136
cpo,4950,4929,715,1496
cpr,4602,1113,701,1399
cpx,4938,3135,824,1494
cpy,4903,3136,729,1491
cqf,4929,2249,763,1482
cqn,4576,1932,734,1497
cqr,72220010,4173,772,1496
cqu,4992,149,745,1244
cre,4910,4095,776,1476
crj,4997,1399,809,1499
cro,4993,3418,740,1444
csa,4996,3253,751,1497
csh,4967,3603,793,1479
csq,4818,883,889,1359
ctf,4944,1753,865,1448
ctl,4953,3429,835,1483
ctm,4929,1076,820,1327
ctr,4960,5318,778,1479
cts,4933,3021,843,1448
ctw,4348,583,792,1436
cup,4985,4641,776,1464
cuq,4988,2829,780,1479
cus,4932,386,942,1224
cvt,4550,1303,691,1473
cwc,4785,772,739,1399
cwh,4886,1614,822,1467
cws,4810,2576,769,1443
cxb,4987,4651,819,1495
cxk,4862,1393,811,1488
cxp,4952,2317,755,1499
cyu,4939,3268,715,1488
czb,4954,1459,756,1468
czc,4783,2909,798,1497
czk,4995,2815,875,1488
daa,4849,2041,786,1455
dbe,4950,3545,667,1465
dbk,4907,2632,693,1441
dbp,4970,3978,756,1467
dby,4925,1879,740,1491
dcb,4773,4495,720,1463
dcd,4896,2382,664,1469
dcm,4941,4570,796,1495
dco,4967,4019,742,1486
ddj,4952,4448,685,1479
ddx,4912,3019,719,1499
deg,4814,2043,721,1491
del,4899,3786,842,1448
dep,4887,4283,731,1396
dew,4698,2063,690,1493
dfn,4844,1213,676,1441
dgs,4996,3071,732,1488
dgw,134089629,2541,743,1476
dha,36798203,4089,758,1486
dhc,4902,1180,791,1467
dhr,4108,1122,635,1490
dhx,4892,1056,977,1376
dil,4989,379,956,1423
diq,4807,2873,744,1470
diw,4851,1612,789,1497
diz,4856,4408,741,1491
dje,4941,3548,789,1454
dka,4655,2575,746,1494
dkr,4977,5304,791,1493
dks,4998,1160,670,1477
dlq,4906,4227,780,1490
dlv,4980,2420,784,1500
dlw,4933,2595,670,1482
dmu,3499,131,843,1222
dmw,4282,105,165,1078
dmx,4939,2027,898,1495
dnh,4744,2247,796,1470
dnk,4921,2298,870,1478
dns,4989,4437,765,1453
dph,4951,1859,804,1494
dpr,4819,729,941,1394
dpt,0,83,98,98
dqa,4464,2136,809,1474
dqe,4989,4772,783,1495
dqh,4852,1155,521,1452
dri,4991,4037,731,1479
dsg,4861,1059,738,1461
dsh,4901,4319,772,1487
dsu,4993,1935,742,1472
dsz,4984,2353,728,1459
dte,4902,1470,781,1395
dtp,4782,4315,736,1491
dtw,4887,572,760,1434
dud,148302967,4152,704,1494
dvi,4575,1071,840,1457
dvw,4835,1993,818,1490
dvy,4921,2366,635,1485
dwb,4914,4844,732,1475
dwv,4964,4401,752,1486
dxm,4704,1924,753,1443
dxp,4966,3395,748,1488
dxy,4993,5042,792,1496
dym,70976295,8777,751,1496
dyp,4793,906,737,1476
dyv,4932,3693,722,1443
dze,4929,4159,755,1500
dzh,4951,2785,907,1472
eab,4983,2921,716,1476
ead,4930,4345,782,1477
eae,4519,118,918,1304
ebg,4916,1010,842,1345
ebt,4911,2380,764,1492
ebv,4988,2202,798,1447
ecj,4811,2293,732,1473
ect,4826,2283,743,1459
ecy,4948,3855,767,1484
edg,4939,1816,803,1500
edl,4995,4839,722,1487
eek,4982,1682,679,1490
ees,4978,2449,820,1497
eeu,4656,1993,715,1458
efs,4996,2854,690,1469
egv,4938,3224,823,1419
ehl,4997,2148,683,1326
ehq,4996,3903,794,1473
eib,4923,1898,719,1471
eiu,4845,1322,914,1493
eiw,4152,77,796,967
eix,4881,2301,701,1446
ejd,4771,3000,757,1491
eji,4638,778,834,1391
eju,4921,2488,737,1492
eku,4993,2671,777,1481
ekv,4663,1945,649,1477
emb,4690,2040,809,1497
